WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5077: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5056: to_int64 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-18 11:34:55.679048: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593550000 Hz
2019-06-18 11:34:55.680974: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x17f3c90 executing computations on platform Host. Devices:
2019-06-18 11:34:55.681009: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/math_grad.py:102: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
tf.VERSION 1.13.1
'quim' 'tui'
'vri' 'vri'
'ol' 'bol'
'fros' 'fros'
'pim' 'pi'
're' 'de'
'tul' 'pul'
'xem' 'xe'
'nhor' 'nhor'
'sus' 'sus'
'bi' 'bi'
'mom' 'bo'
'vur' 'vur'
'dor' 'dor'
'fal' 'fal'
'mor' 'bor'
'grul' 'grul'
'jul' 'jul'
'brer' 'brer'
'zos' 'zos'
'pul' 'pul'
'bras' 'bras'
'des' 'des'
'es' 'ges'
'jel' 'jel'
'vel' 'vel'
'bres' 'bres'
'brom' 'bro'
'pror' 'pror'
'gas' 'gas'
'brar' 'brar'
'rom' 'do'
'fus' 'fus'
'lom' 'lo'
'zol' 'zol'
'vis' 'vis'
'pril' 'pril'
'trom' 'pro'
'vom' 'vo'
'gis' 'jis'
'drir' 'drir'
'dras' 'nras'
'trur' 'prur'
'bor' 'bor'
'lho' 'lho'
'ros' 'dos'
'ti' 'ti'
'xes' 'xes'
'tra' 'pra'
'grar' 'grar'
'tres' 'pres'
'dom' 'do'
'crum' 'pru'
'jol' 'jol'
'dur' 'dur'
'der' 'der'
'dim' 'di'
'brol' 'brol'
'nom' 'no'
'trir' 'prir'
'vam' 'va'
'ful' 'ful'
'prur' 'prur'
've' 've'
'lhur' 'lhur'
'prum' 'pru'
'crir' 'prir'
'dror' 'dror'
'nha' 'nha'
'quam' 'pua'
'dral' 'dral'
'lhul' 'lhul'
'gus' 'gus'
'gre' 'gre'
'que' 'tue'
'par' 'par'
'bos' 'bos'
'rul' 'nul'
'grum' 'gru'
'vrol' 'vrol'
'pil' 'pil'
'tom' 'po'
'dul' 'dul'
'vrer' 'vrer'
'fem' 'fe'
'vras' 'vras'
'cru' 'pru'
'lus' 'lus'
'grer' 'grer'
'bim' 'bi'
'vrar' 'vrar'
'lel' 'lel'
'bu' 'bu'
'drum' 'dru'
'mo' 'bo'
'mar' 'nar'
'drol' 'drol'
'cro' 'pro'
'rol' 'dol'
'vror' 'vror'
'vrem' 'vre'
'vrul' 'vrul'
'mum' 'bu'
'lhos' 'lhos'
'nar' 'tar'
'dar' 'dar'
'nhul' 'nhul'
'nur' 'nur'
'bel' 'bel'
'pos' 'pos'
'si' 'si'
'tril' 'pril'
'ger' 'jer'
'pram' 'pra'
'gel' 'jel'
'trus' 'prus'
'gal' 'gal'
'fru' 'fru'
'gro' 'gro'
'gem' 'je'
'rer' 'der'
'lam' 'la'
'so' 'so'
'les' 'les'
'zim' 'zi'
'ro' 'do'
'nos' 'bos'
'me' 'ne'
'pris' 'pris'
'frur' 'frur'
'ce' 'se'
'gu' 'gu'
'cer' 'ser'
'um' 'nu'
'tros' 'pros'
'cir' 'sir'
'nhem' 'nhe'
'gi' 'ji'
'trar' 'prar'
'mul' 'bul'
'bus' 'bus'
'brim' 'bri'
'pro' 'pro'
'tror' 'pror'
'frar' 'frar'
'ver' 'ver'
'nhir' 'nhir'
'dir' 'dir'
'vus' 'vus'
'se' 'se'
'sis' 'sis'
'cus' 'pus'
'il' 'xil'
'vi' 'vi'
'zas' 'zas'
'pis' 'pis'
'lhes' 'lhes'
'ril' 'dil'
'pam' 'pa'
'gir' 'jir'
'ge' 'je'
'nhol' 'nhol'
'rur' 'nur'
'bro' 'bro'
'bri' 'bri'
'er' 'ner'
'var' 'var'
'quol' 'puol'
'fas' 'fas'
'gar' 'gar'
'res' 'des'
'cu' 'puu'
'prer' 'prer'
'mur' 'nur'
'pur' 'pur'
'drem' 'dre'
'zis' 'zis'
'mol' 'nol'
'vor' 'vor'
'vu' 'vu'
'sar' 'sar'
'bur' 'bur'
'vrel' 'vrel'
'fes' 'fes'
'frus' 'frus'
'com' 'po'
'fam' 'fa'
'pus' 'pus'
'lhum' 'lhu'
'fris' 'fris'
'cam' 'pa'
'lhor' 'lhor'
'grel' 'grel'
'jas' 'jas'
'jam' 'ja'
'dri' 'dri'
'te' 'te'
'nas' 'tas'
'lis' 'lis'
'fre' 'fre'
'cor' 'por'
'xum' 'xu'
'grol' 'grol'
'vris' 'vris'
'mal' 'nal'
'trum' 'pru'
'ner' 'ner'
'cil' 'sil'
'drel' 'drel'
'zu' 'zu'
'ges' 'jes'
'vem' 've'
'xor' 'xor'
'crus' 'prus'
'crar' 'prar'
'bror' 'bror'
'pres' 'pres'
'quos' 'puos'
'dil' 'dil'
'drus' 'drus'
'dal' 'dal'
'tris' 'pris'
'ler' 'ler'
'quur' 'puur'
'mas' 'nas'
'xir' 'xir'
'crer' 'prer'
'prir' 'prir'
'e' 'ge'
'val' 'val'
'nal' 'nal'
'gam' 'ga'
'drul' 'drul'
'grir' 'grir'
'vrom' 'vro'
'mos' 'bos'
 - accuracy: 0.55
700/700 [==============================] - 2s 2ms/sample - loss: 1.2692
Epoch 702/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.1693280/700 [===========>..................] - ETA: 0s - loss: 1.2493420/700 [=================>............] - ETA: 0s - loss: 1.2656560/700 [=======================>......] - ETA: 0s - loss: 1.2678700/700 [==============================] - 1s 891us/sample - loss: 1.2647
Epoch 703/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3118280/700 [===========>..................] - ETA: 0s - loss: 1.3039420/700 [=================>............] - ETA: 0s - loss: 1.2957560/700 [=======================>......] - ETA: 0s - loss: 1.3092700/700 [==============================] - 1s 847us/sample - loss: 1.2823
