WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5077: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5056: to_int64 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-18 10:46:35.760084: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593550000 Hz
2019-06-18 10:46:35.762513: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x3f73780 executing computations on platform Host. Devices:
2019-06-18 10:46:35.762546: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/math_grad.py:102: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
tf.VERSION 1.13.1
140/700 [=====>........................] - ETA: 0s - loss: 1.3520280/700 [===========>..................] - ETA: 0s - loss: 1.1916420/700 [=================>............] - ETA: 0s - loss: 1.2523560/700 [=======================>......] - ETA: 0s - loss: 1.2480700/700 [==============================] - 1s 839us/sample - loss: 1.2368
Epoch 129/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3818280/700 [===========>..................] - ETA: 0s - loss: 1.3986420/700 [=================>............] - ETA: 0s - loss: 1.4208560/700 [=======================>......] - ETA: 0s - loss: 1.3735700/700 [==============================] - 1s 845us/sample - loss: 1.4356
Epoch 130/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.2009280/700 [===========>..................] - ETA: 0s - loss: 1.5350420/700 [=================>............] - ETA: 0s - loss: 1.8960560/700 [=======================>......] - ETA: 0s - loss: 1.8564700/700 [==============================] - 1s 836us/sample - loss: 1.8825
Epoch 131/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.8351280/700 [===========>..................] - ETA: 0s - loss: 1.6164420/700 [=================>............] - ETA: 0s - loss: 1.6424560/700 [=======================>......] - ETA: 0s - loss: 1.6300700/700 [==============================] - 1s 841us/sample - loss: 1.6252
Epoch 132/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3402280/700 [===========>..................] - ETA: 0s - loss: 1.5092420/700 [=================>............] - ETA: 0s - loss: 1.4349560/700 [=======================>......] - ETA: 0s - loss: 1.4300700/700 [==============================] - 1s 829us/sample - loss: 1.4264
Epoch 133/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3471280/700 [===========>..................] - ETA: 0s - loss: 1.3754420/700 [=================>............] - ETA: 0s - loss: 1.3705560/700 [=======================>......] - ETA: 0s - loss: 1.3436700/700 [==============================] - 1s 826us/sample - loss: 1.3051
Epoch 134/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3225280/700 [===========>..................] - ETA: 0s - loss: 1.2623420/700 [=================>............] - ETA: 0s - loss: 1.2766560/700 [=======================>......] - ETA: 0s - loss: 1.2905700/700 [==============================] - 1s 836us/sample - loss: 1.2458
Epoch 135/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.2489280/700 [===========>..................] - ETA: 0s - loss: 1.2311420/700 [=================>............] - ETA: 0s - loss: 1.2108560/700 [=======================>......] - ETA: 0s - loss: 1.1990700/700 [==============================] - 1s 830us/sample - loss: 1.2021
Epoch 136/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.2198280/700 [===========>..................] - ETA: 0s - loss: 1.1925420/700 [=================>............] - ETA: 0s - loss: 1.1465560/700 [=======================>......] - ETA: 0s - loss: 1.1577700/700 [==============================] - 1s 836us/sample - loss: 1.1402
Epoch 137/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.1524280/700 [===========>..................] - ETA: 0s - loss: 1.1695420/700 [=================>............] - ETA: 0s - loss: 1.1566560/700 [=======================>......] - ETA: 0s - loss: 1.1057700/700 [==============================] - 1s 869us/sample - loss: 1.1336
Epoch 138/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.2113280/700 [===========>..................] - ETA: 0s - loss: 1.1537420/700 [=================>............] - ETA: 0s - loss: 1.1535560/700 [=======================>......] - ETA: 0s - loss: 1.1514700/700 [==============================] - 1s 830us/sample - loss: 1.1435
Epoch 139/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.1050280/700 [===========>..................] - ETA: 0s - loss: 1.1124420/700 [=================>............] - ETA: 0s - loss: 1.1146560/700 [=======================>......] - ETA: 0s - loss: 1.1311700/700 [==============================] - 1s 838us/sample - loss: 1.1174
Epoch 140/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.1261280/700 [===========>..................] - ETA: 0s - loss: 1.1101420/700 [=================>............] - ETA: 0s - loss: 1.0712560/700 [=======================>......] - ETA: 0s - loss: 1.0836700/700 [==============================] - 1s 846us/sample - loss: 1.0966
Epoch 141/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.1124280/700 [===========>..................] - ETA: 0s - loss: 1.1270420/700 [=================>............] - ETA: 0s - loss: 1.0800560/700 [=======================>......] - ETA: 0s - loss: 1.0896700/700 [==============================] - 1s 839us/sample - loss: 1.0831
Epoch 142/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.9884280/700 [===========>..................] - ETA: 0s - loss: 0.9514420/700 [=================>............] - ETA: 0s - loss: 0.9877560/700 [=======================>......] - ETA: 0s - loss: 1.0336700/700 [==============================] - 1s 841us/sample - loss: 1.0638
Epoch 143/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.0485280/700 [===========>..................] - ETA: 0s - loss: 1.0809420/700 [=================>............] - ETA: 0s - loss: 1.1309560/700 [=======================>......] - ETA: 0s - loss: 1.0697700/700 [==============================] - 1s 840us/sample - loss: 1.0633
Epoch 144/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.9703280/700 [===========>..................] - ETA: 0s - loss: 1.1073420/700 [=================>............] - ETA: 0s - loss: 1.0575560/700 [=======================>......] - ETA: 0s - loss: 1.0982700/700 [==============================] - 1s 842us/sample - loss: 1.1201
Epoch 145/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.0257280/700 [===========>..................] - ETA: 0s - loss: 1.0627420/700 [=================>............] - ETA: 0s - loss: 1.0639560/700 [=======================>......] - ETA: 0s - loss: 1.0930700/700 [==============================] - 1s 830us/sample - loss: 1.0863
